::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780378Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600011.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780466Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688707.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780550Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688393.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780689Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603019.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780794Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605288.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780884Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603995.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780973Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600545.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781062Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601100.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781148Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688317.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781240Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600169.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781333Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603788.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781419Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688533.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781507Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600933.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.781607Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600353.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.782849Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600539.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.783312Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601728.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.783433Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688279.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.783523Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603358.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.783611Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600023.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.784162Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600805.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.784262Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605099.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.784351Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688401.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.784441Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600965.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.784529Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688418.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.784618Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688013.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.785603Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600155.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.786796Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600308.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.786908Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603195.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787062Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688251.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787163Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603193.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787256Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603817.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787345Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600455.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787433Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603060.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787521Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600523.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787608Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688168.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787738Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603281.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787830Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688392.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.787918Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603798.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788004Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603040.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788092Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600262.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788181Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688063.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788268Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688712.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788356Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600881.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788444Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600470.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788533Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601012.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.788618Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600663.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.790078Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600638.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.790819Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601881.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.790932Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605358.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.791022Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688381.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.791112Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600073.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.791688Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600760.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.791841Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603326.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.791932Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600845.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.792018Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603125.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.792103Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601229.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.792189Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688775.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.792737Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603898.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.792838Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603192.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.793171Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601665.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.793266Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603123.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.793352Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603107.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.793438Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600666.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.793524Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600215.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.793607Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688508.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.794373Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605167.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.794475Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605305.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.794561Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688039.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.795697Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688781.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.795839Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600795.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.795927Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600871.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796013Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600895.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796098Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601958.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796183Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600720.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796270Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601279.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796354Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600651.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796439Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601006.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796523Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688084.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.796608Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603208.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.797792Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600975.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.797900Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600765.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.797988Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600266.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.798074Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688652.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
